id,order_id,product_id,quantity
1,70,15,19
2,88,17,39
3,123,4,46
4,26,2,67
5,192,8,27
6,39,3,6
7,141,13,68
8,17,12,40
9,10,1,88
10,5,14,21
11,42,14,61
12,55,7,87
13,86,7,67
14,52,16,89
15,88,3,68
16,17,10,33
17,123,5,85
18,98,1,63
19,112,7,41
20,195,4,70
21,148,12,29
22,175,20,75
23,51,5,61
24,28,9,27
25,8,1,91
26,143,14,75
27,30,5,8
28,155,17,78
29,173,7,81
30,189,1,22
31,99,18,2
32,108,11,5
33,41,15,37
34,149,2,90
35,195,1,53
36,8,9,49
37,133,20,65
38,149,4,32
39,159,9,19
40,16,16,12
41,80,5,11
42,95,9,83
43,98,3,1
44,125,6,57
45,133,15,83
46,66,15,9
47,164,5,99
48,105,8,4
49,74,7,62
50,160,16,28
51,177,19,73
52,103,13,51
53,199,16,10
54,123,19,40
55,197,15,1
56,179,4,97
57,185,14,15
58,62,16,38
59,102,6,41
60,10,4,96
61,33,8,19
62,157,7,25
63,110,1,87
64,119,2,81
65,137,11,84
66,190,5,15
67,29,8,36
68,109,10,29
69,143,12,35
70,18,15,38
71,168,18,72
72,12,10,99
73,31,20,75
74,50,19,42
75,109,2,97
76,87,19,93
77,162,16,61
78,36,17,43
79,98,6,45
80,130,11,39
81,146,10,50
82,85,12,28
83,37,6,54
84,196,19,7
85,16,16,9
86,48,20,44
87,52,5,61
88,95,19,13
89,185,19,32
90,47,12,18
91,141,15,60
92,40,3,10
93,116,10,44
94,109,15,13
95,145,11,81
96,194,18,31
97,106,2,89
98,81,6,2
99,157,13,100
100,61,12,16
101,41,5,49
102,52,8,28
103,116,20,16
104,136,6,55
105,122,8,56
106,13,8,25
107,2,20,12
108,102,8,80
109,48,7,28
110,104,10,89
111,35,19,89
112,98,15,4
113,66,1,36
114,143,13,17
115,161,8,35
116,179,6,39
117,31,14,87
118,115,15,6
119,76,5,62
120,13,20,16
121,186,15,64
122,193,11,75
123,114,13,19
124,187,10,16
125,91,16,88
126,79,7,85
127,164,20,24
128,126,3,60
129,72,19,99
130,169,18,3
131,37,2,9
132,190,19,60
133,137,17,57
134,151,2,15
135,194,7,71
136,109,9,44
137,43,11,20
138,184,20,20
139,193,14,83
140,101,4,43
141,171,12,16
142,177,17,44
143,111,2,68
144,195,14,21
145,193,4,26
146,132,6,2
147,1,6,24
148,117,19,50
149,91,6,98
150,43,19,39
151,166,18,33
152,143,19,89
153,2,19,88
154,25,4,78
155,171,17,55
156,130,16,66
157,57,5,50
158,165,16,83
159,92,3,83
160,17,17,96
161,19,13,61
162,182,18,97
163,190,12,47
164,6,2,85
165,169,17,69
166,149,8,54
167,111,3,12
168,111,11,68
169,133,20,96
170,6,5,8
171,123,7,90
172,103,3,44
173,31,19,27
174,37,12,61
175,74,11,95
176,186,19,1
177,139,8,41
178,25,5,35
179,190,12,21
180,27,6,70
181,120,14,96
182,170,14,3
183,195,2,57
184,182,3,87
185,24,17,7
186,2,3,51
187,141,6,41
188,181,16,23
189,166,16,33
190,196,20,95
191,99,7,31
192,153,12,51
193,4,1,40
194,14,8,26
195,160,1,49
196,42,18,67
197,89,6,9
198,46,5,41
199,167,16,81
200,127,1,88
201,92,17,59
202,91,5,81
203,47,6,22
204,4,4,17
205,171,5,29
206,90,7,65
207,48,1,3
208,83,4,76
209,172,18,73
210,137,12,41
211,59,20,65
212,91,1,57
213,153,3,32
214,142,5,47
215,94,17,61
216,34,9,14
217,24,17,95
218,4,11,21
219,68,20,62
220,97,8,83
221,99,15,95
222,88,7,98
223,97,11,76
224,29,10,78
225,19,13,53
226,179,4,67
227,76,11,6
228,176,15,64
229,124,18,9
230,54,6,10
231,61,1,17
232,194,4,29
233,115,8,58
234,32,13,26
235,118,4,66
236,149,9,49
237,53,19,81
238,76,3,63
239,106,18,29
240,90,5,42
241,182,17,94
242,181,3,51
243,56,17,96
244,138,5,56
245,137,14,98
246,10,4,92
247,169,10,29
248,177,2,72
249,116,7,82
250,3,11,64
251,33,15,27
252,146,15,40
253,173,7,6
254,163,3,35
255,107,5,84
256,131,4,66
257,172,17,36
258,172,15,20
259,172,10,23
260,179,9,82
261,193,17,94
262,68,11,38
263,23,18,93
264,156,19,5
265,167,14,12
266,5,6,95
267,40,8,46
268,68,8,71
269,137,7,81
270,182,15,46
271,4,1,35
272,98,16,91
273,2,17,15
274,86,19,68
275,10,14,2
276,180,3,71
277,109,15,7
278,20,4,3
279,6,20,53
280,108,5,89
281,183,16,41
282,181,13,98
283,181,15,81
284,96,3,25
285,176,3,87
286,74,5,36
287,105,5,81
288,160,13,100
289,63,15,9
290,71,20,54
291,3,10,8
292,94,13,35
293,196,8,88
294,182,3,75
295,10,9,19
296,144,9,94
297,196,19,59
298,97,11,8
299,183,20,29
300,6,1,42
301,71,18,24
302,54,18,11
303,124,8,9
304,172,5,81
305,24,4,74
306,26,2,9
307,161,4,41
308,132,4,38
309,11,8,65
310,50,1,57
311,144,17,71
312,45,8,58
313,72,8,13
314,115,19,10
315,171,7,16
316,47,17,33
317,65,3,59
318,46,5,20
319,121,6,38
320,42,13,28
321,109,18,57
322,191,16,58
323,128,20,86
324,152,3,81
325,174,17,14
326,104,18,46
327,193,3,27
328,115,1,30
329,43,19,86
330,74,13,46
331,33,1,4
332,55,6,52
333,37,14,73
334,5,14,28
335,157,20,54
336,76,19,77
337,147,11,8
338,27,12,60
339,82,13,97
340,146,12,45
341,163,5,64
342,197,6,8
343,39,7,34
344,45,19,31
345,65,18,27
346,35,13,37
347,27,16,73
348,40,19,81
349,42,19,90
350,101,14,64
351,79,20,48
352,90,14,69
353,37,17,94
354,173,4,4
355,50,19,66
356,53,14,96
357,117,5,37
358,2,17,54
359,175,8,19
360,137,14,61
361,131,18,18
362,200,15,65
363,3,1,39
364,100,14,62
365,101,20,90
366,101,13,9
367,30,6,46
368,59,6,87
369,44,7,51
370,129,7,86
371,65,13,25
372,42,3,47
373,186,12,60
374,52,19,80
375,188,9,45
376,12,3,77
377,43,4,40
378,80,17,33
379,4,14,33
380,105,10,13
381,154,14,27
382,103,7,8
383,162,5,3
384,178,19,90
385,5,18,80
386,115,10,50
387,181,3,98
388,139,17,20
389,49,20,63
390,43,20,72
391,157,9,9
392,103,18,45
393,87,20,37
394,7,8,53
395,7,16,27
396,152,14,46
397,61,2,76
398,30,4,87
399,96,8,5
400,50,8,31
401,82,10,86
402,157,4,63
403,157,15,69
404,54,10,58
405,186,8,22
406,138,10,50
407,147,4,43
408,106,8,4
409,135,4,36
410,158,18,18
411,84,14,37
412,141,15,69
413,180,8,31
414,107,8,86
415,161,5,20
416,56,19,9
417,70,10,92
418,129,2,63
419,178,3,75
420,168,20,10
421,25,13,58
422,142,9,20
423,2,1,81
424,44,11,33
425,2,4,47
426,199,14,87
427,193,14,29
428,72,19,98
429,61,3,18
430,141,5,50
431,41,5,48
432,46,9,73
433,91,4,62
434,88,14,55
435,18,11,66
436,14,4,15
437,105,2,69
438,12,3,85
439,177,10,68
440,19,14,57
441,33,7,65
442,5,2,43
443,48,7,57
444,92,4,95
445,116,15,9
446,41,10,68
447,39,1,20
448,111,10,81
449,56,6,7
450,84,1,69
451,18,5,52
452,183,15,55
453,18,11,45
454,3,9,82
455,43,12,65
456,88,5,35
457,134,15,10
458,189,20,30
459,93,6,66
460,144,10,65
461,139,6,80
462,42,3,31
463,111,10,7
464,151,11,70
465,147,8,40
466,113,19,1
467,31,19,42
468,136,20,91
469,151,4,4
470,123,13,2
471,196,12,100
472,191,8,52
473,98,15,51
474,122,7,25
475,79,6,86
476,61,13,63
477,30,5,88
478,102,15,99
479,80,14,97
480,101,14,41
481,135,3,26
482,160,19,68
483,151,11,24
484,34,8,73
485,116,20,18
486,197,12,59
487,144,7,47
488,59,20,55
489,162,5,61
490,184,7,20
491,168,14,29
492,26,16,22
493,14,6,29
494,96,1,97
495,136,19,28
496,87,6,86
497,21,16,73
498,168,1,9
499,150,2,94
500,149,16,38
501,134,4,45
502,154,3,94
503,150,11,82
504,172,10,91
505,59,19,28
506,129,16,39
507,89,16,20
508,177,18,41
509,141,14,30
510,122,11,98
511,157,16,92
512,139,15,65
513,83,1,42
514,186,6,14
515,108,9,45
516,132,9,31
517,160,19,58
518,63,15,83
519,41,13,31
520,147,17,25
521,200,5,26
522,23,19,61
523,37,1,36
524,64,13,73
525,200,12,16
526,150,14,21
527,146,3,79
528,167,10,64
529,162,1,92
530,160,3,94
